CRA_BN_ID,CRA_Organization_Name,CRA_Category,CRA_SubCategory,211_Organization_Name,211_Location_Name,211_Address,211_City,211_Postal_Code,X_Coordinate,Y_Coordinate,Match_Method,Tenure,UW
783824915RR0001,U-R Home Awareness & Support Services,1.0,99.0,U-R Home,U-R Home - U-R Home,316 Kirkvalley Cres,Aurora,L4G 7S1,-79.454802,44.019801,Manual,,False
838744720RR0001,Prevention of Elder Abuse and Community Education Services,1.0,99.0,Prevention of Elder Abuse Committee of York Region,Prevention of Elder Abuse Committee of York Region - Prevention of Elder Abuse Committee of York Region,,Aurora,,-79.46756,43.99966,Manual,,False
868421546RR0001,PRESIDENT'S CHOICE CHILDREN'S CHARITY/LA FONDATION POUR LES ENFANTS LE CHOIX DU PRESIDENT,1.0,99.0,President's Choice Children's Charity,President's Choice Children's Charity - Food Access and Nutrition Education Grants,,Brampton,,-79.6708,43.7704,Manual,,False
107830648RR0001,PEEL FAMILY EDUCATION CENTRE,160.0,99.0,Family Education Centre,Family Education Centre - Family Education Centre,4 Sir Lou Dr,Brampton,L6Y 4J7,-79.729604,43.66095,Manual,,True
107581308RR0001,LABOUR COMMUNITY SERVICES OF PEEL INC.,160.0,99.0,Labour Community Services of Peel,Labour Community Services of Peel - Labour Community Services of Peel,10 Gillingham Dr,Brampton,L6X 5A5,-79.78493,43.703415,Postal Code + Fuzzy Name,,True
106805955RR0001,Brampton Meals-on-Wheels,150.0,2.0,Brampton Meals on Wheels,Brampton Meals on Wheels - Brampton Meals on Wheels,,Brampton,,-79.762418,43.731548,Exact Name,,False
106805880RR0001,BRAMPTON CALEDON COMMUNITY LIVING,100.0,99.0,Brampton Caledon Community Living,Brampton Caledon Community Living - Brampton Caledon Community Living,34 Church St W,Brampton,L6X 1H3,-79.765409,43.688029,Exact Name,,True
124360280RR0001,VICTIM SERVICES OF PEEL,160.0,99.0,Victim Services of Peel,Victim Services of Peel - Victim Crisis Assistance Ontario,,Brampton,,-79.762418,43.731548,Exact Name,,True
118814573RR0001,BOYS AND GIRLS CLUB OF PEEL,200.0,5.0,Boys and Girls Clubs of Peel,Boys and Girls Clubs of Peel - Boys and Girls Clubs of Peel,247 McMurchy Ave S,Brampton,L6Y 1Z4,-79.749188,43.667714,Postal Code + Fuzzy Name,,True
830613444RR0001,Langar Seva Meal & Support Services,150.0,5.0,Langar Seva Meal and Support Services,Langar Seva Meal and Support Services - Langar Seva Meal and Support Services,2565 Steeles Ave E,Brampton,L6T 4L6,-79.678012,43.714196,Postal Code + Fuzzy Name,,False
886559590RR0001,CALEDON\DUFFERIN VICTIM SERVICES,160.0,99.0,CaledonDufferin Victim Services,CaledonDufferin Victim Services - Victim Crisis Assistance Ontario,Caledon OPP Station -  15924 Innis Lake Rd,Caledon,L7C 2Z1,-79.853285,43.876367,Exact Name,,True
123538050RR0001,CALEDON PARENT-CHILD CENTRE,160.0,99.0,Caledon Parent-Child Centre,Caledon Parent-Child Centre - Caledon Parent-Child Centre,Albion Bolton Community Centre -  150 Queen St S,Caledon,L7E 1E3,-79.735518,43.876099,Exact Name,,False
125123471RR0001,OLDER ADULT CENTRES' ASSOCIATION OF ONTARIO,160.0,99.0,Older Adult Centres' Association of Ontario,Older Adult Centres' Association of Ontario - Older Adult Centres' Association of Ontario,,Caledon,,-79.874484,43.836337,Exact Name,,False
870166436RR0001,HOSPICE GEORGINA,100.0,9.0,Hospice Georgina,Hospice Georgina - Hospice Georgina,20849 Dalton Rd,Georgina,,-79.36138,44.304585,Manual UW,,True
888551868RR0001,ROUTES CONNECTING COMMUNITIES INC.,1.0,99.0,Routes Connecting Communities,Routes Connecting Communities - Routes Connecting Communities,The Link -  20849 Dalton Rd,Georgina,L0E 1R0,-79.362925,44.306219,Manual UW,,True
